DateTime,Monthly Data,Trend
1958/3/15 0:00,315.70,null
1958/4/15 0:00,317.45,null
1958/5/15 0:00,317.51,null
1958/6/15 0:00,317.24,null
1958/7/15 0:00,315.86,null
1958/8/15 0:00,314.93,null
1958/9/15 0:00,313.20,null
1958/10/15 0:00,312.43,null
1958/11/15 0:00,313.33,null
1958/12/15 0:00,314.67,null
1959/1/15 0:00,315.58,null
1959/2/15 0:00,316.48,null
1959/3/15 0:00,316.65,null
1959/4/15 0:00,317.72,null
1959/5/15 0:00,318.29,null
1959/6/15 0:00,318.15,null
1959/7/15 0:00,316.54,null
1959/8/15 0:00,314.80,null
1959/9/15 0:00,313.84,null
1959/10/15 0:00,313.33,null
1959/11/15 0:00,314.81,null
1959/12/15 0:00,315.58,315.98
1960/1/15 0:00,316.43,null
1960/2/15 0:00,316.98,null
1960/3/15 0:00,317.58,null
1960/4/15 0:00,319.03,null
1960/5/15 0:00,320.04,null
1960/6/15 0:00,319.59,null
1960/7/15 0:00,318.18,null
1960/8/15 0:00,315.90,null
1960/9/15 0:00,314.17,null
1960/10/15 0:00,313.83,null
1960/11/15 0:00,315.00,null
1960/12/15 0:00,316.19,316.91
1961/1/15 0:00,316.89,null
1961/2/15 0:00,317.70,null
1961/3/15 0:00,318.54,null
1961/4/15 0:00,319.48,null
1961/5/15 0:00,320.58,null
1961/6/15 0:00,319.77,null
1961/7/15 0:00,318.57,null
1961/8/15 0:00,316.79,null
1961/9/15 0:00,314.99,null
1961/10/15 0:00,315.31,null
1961/11/15 0:00,316.10,null
1961/12/15 0:00,317.01,317.64
1962/1/15 0:00,317.94,null
1962/2/15 0:00,318.55,null
1962/3/15 0:00,319.68,null
1962/4/15 0:00,320.57,null
1962/5/15 0:00,321.02,null
1962/6/15 0:00,320.62,null
1962/7/15 0:00,319.61,null
1962/8/15 0:00,317.40,null
1962/9/15 0:00,316.25,null
1962/10/15 0:00,315.42,null
1962/11/15 0:00,316.69,null
1962/12/15 0:00,317.70,318.45
1963/1/15 0:00,318.74,null
1963/2/15 0:00,319.07,null
1963/3/15 0:00,319.86,null
1963/4/15 0:00,321.38,null
1963/5/15 0:00,322.25,null
1963/6/15 0:00,321.48,null
1963/7/15 0:00,319.74,null
1963/8/15 0:00,317.77,null
1963/9/15 0:00,316.21,null
1963/10/15 0:00,315.99,null
1963/11/15 0:00,317.07,null
1963/12/15 0:00,318.35,318.99
1964/1/15 0:00,319.57,null
1964/2/15 0:00,320.01,null
1964/3/15 0:00,320.74,null
1964/4/15 0:00,321.84,null
1964/5/15 0:00,322.26,null
1964/6/15 0:00,321.89,null
1964/7/15 0:00,320.44,null
1964/8/15 0:00,318.69,null
1964/9/15 0:00,316.70,null
1964/10/15 0:00,316.87,null
1964/11/15 0:00,317.68,null
1964/12/15 0:00,318.71,319.62
1965/1/15 0:00,319.44,null
1965/2/15 0:00,320.44,null
1965/3/15 0:00,320.89,null
1965/4/15 0:00,322.14,null
1965/5/15 0:00,322.17,null
1965/6/15 0:00,321.87,null
1965/7/15 0:00,321.21,null
1965/8/15 0:00,318.87,null
1965/9/15 0:00,317.81,null
1965/10/15 0:00,317.30,null
1965/11/15 0:00,318.87,null
1965/12/15 0:00,319.42,320.04
1966/1/15 0:00,320.62,null
1966/2/15 0:00,321.60,null
1966/3/15 0:00,322.39,null
1966/4/15 0:00,323.70,null
1966/5/15 0:00,324.08,null
1966/6/15 0:00,323.75,null
1966/7/15 0:00,322.38,null
1966/8/15 0:00,320.36,null
1966/9/15 0:00,318.64,null
1966/10/15 0:00,318.10,null
1966/11/15 0:00,319.78,null
1966/12/15 0:00,321.03,321.37
1967/1/15 0:00,322.33,null
1967/2/15 0:00,322.50,null
1967/3/15 0:00,323.04,null
1967/4/15 0:00,324.42,null
1967/5/15 0:00,325.00,null
1967/6/15 0:00,324.09,null
1967/7/15 0:00,322.54,null
1967/8/15 0:00,320.92,null
1967/9/15 0:00,319.25,null
1967/10/15 0:00,319.39,null
1967/11/15 0:00,320.73,null
1967/12/15 0:00,321.96,322.18
1968/1/15 0:00,322.57,null
1968/2/15 0:00,323.15,null
1968/3/15 0:00,323.89,null
1968/4/15 0:00,325.02,null
1968/5/15 0:00,325.57,null
1968/6/15 0:00,325.36,null
1968/7/15 0:00,324.14,null
1968/8/15 0:00,322.11,null
1968/9/15 0:00,320.33,null
1968/10/15 0:00,320.25,null
1968/11/15 0:00,321.32,null
1968/12/15 0:00,322.89,323.05
1969/1/15 0:00,324.00,null
1969/2/15 0:00,324.42,null
1969/3/15 0:00,325.63,null
1969/4/15 0:00,326.66,null
1969/5/15 0:00,327.38,null
1969/6/15 0:00,326.71,null
1969/7/15 0:00,325.88,null
1969/8/15 0:00,323.66,null
1969/9/15 0:00,322.38,null
1969/10/15 0:00,321.78,null
1969/11/15 0:00,322.86,null
1969/12/15 0:00,324.12,324.62
1970/1/15 0:00,325.06,null
1970/2/15 0:00,325.98,null
1970/3/15 0:00,326.93,null
1970/4/15 0:00,328.13,null
1970/5/15 0:00,328.08,null
1970/6/15 0:00,327.67,null
1970/7/15 0:00,326.34,null
1970/8/15 0:00,324.69,null
1970/9/15 0:00,323.10,null
1970/10/15 0:00,323.06,null
1970/11/15 0:00,324.01,null
1970/12/15 0:00,325.13,325.68
1971/1/15 0:00,326.17,null
1971/2/15 0:00,326.68,null
1971/3/15 0:00,327.17,null
1971/4/15 0:00,327.79,null
1971/5/15 0:00,328.93,null
1971/6/15 0:00,328.57,null
1971/7/15 0:00,327.36,null
1971/8/15 0:00,325.43,null
1971/9/15 0:00,323.36,null
1971/10/15 0:00,323.56,null
1971/11/15 0:00,324.80,null
1971/12/15 0:00,326.01,326.32
1972/1/15 0:00,326.77,null
1972/2/15 0:00,327.63,null
1972/3/15 0:00,327.75,null
1972/4/15 0:00,329.72,null
1972/5/15 0:00,330.07,null
1972/6/15 0:00,329.09,null
1972/7/15 0:00,328.04,null
1972/8/15 0:00,326.32,null
1972/9/15 0:00,324.84,null
1972/10/15 0:00,325.20,null
1972/11/15 0:00,326.50,null
1972/12/15 0:00,327.55,327.46
1973/1/15 0:00,328.55,null
1973/2/15 0:00,329.56,null
1973/3/15 0:00,330.30,null
1973/4/15 0:00,331.50,null
1973/5/15 0:00,332.48,null
1973/6/15 0:00,332.07,null
1973/7/15 0:00,330.87,null
1973/8/15 0:00,329.31,null
1973/9/15 0:00,327.51,null
1973/10/15 0:00,327.18,null
1973/11/15 0:00,328.16,null
1973/12/15 0:00,328.64,329.68
1974/1/15 0:00,329.35,null
1974/2/15 0:00,330.71,null
1974/3/15 0:00,331.48,null
1974/4/15 0:00,332.65,null
1974/5/15 0:00,333.19,null
1974/6/15 0:00,332.20,null
1974/7/15 0:00,331.07,null
1974/8/15 0:00,329.15,null
1974/9/15 0:00,327.33,null
1974/10/15 0:00,327.28,null
1974/11/15 0:00,328.31,null
1974/12/15 0:00,329.58,330.19
1975/1/15 0:00,330.73,null
1975/2/15 0:00,331.46,null
1975/3/15 0:00,331.94,null
1975/4/15 0:00,333.11,null
1975/5/15 0:00,333.95,null
1975/6/15 0:00,333.42,null
1975/7/15 0:00,331.97,null
1975/8/15 0:00,329.95,null
1975/9/15 0:00,328.50,null
1975/10/15 0:00,328.36,null
1975/11/15 0:00,329.38,null
